Name,Street,City,State,Zip,County,Status,Type_Desc
Church of God of Prophecy/Roxbury,270 Warren St,Roxbury,MA,02121,Suffolk,Active,Food Pantry
Salvation Army/Kroc Ctr Emerg Food Pntry,650 Dudley Street,Dorchester,MA,02125,Suffolk,Active,Food Pantry
Salvation Army/Chelsea Pantry,258 Chestnut Street,Chelsea,MA,02150,Suffolk,Active,Food Pantry
Harvard Street Neighborhood Health Ctr.,895 Blue Hill Ave.,Dorchester,MA,02124,Suffolk,Active,Food Pantry
Union United Methodist Church Food Pantry,485 Columbus Ave.,Roxbury,MA,02118,Suffolk,Active,Food Pantry
USCC/ St. Matthew's Church Food Pantry,29 Stanton Street,Dorchester,MA,02124,Suffolk,Active,Food Pantry
USCC/Hyde Park Food Pantry,1179 River Street,Hyde Park,MA,02136,Suffolk,Active,Food Pantry
ABCD/Parker Hill Fenway Nghbrhd Svc Ctr.,714 Parker St,Roxbury,MA,02120,Suffolk,Active,Food Pantry
Holy Redeemer Church/Our Daily Bread Pty,56 Havre Street,East Boston,MA,02128,Suffolk,Active,Food Pantry
First Congregational Church Pantry,230 Beach St.,Revere,MA,02151,Suffolk,Active,Food Pantry
ABCD Roxbury/N. Dorchester Neighborhood Opportunity Center,565 Warren Street,Dorchester,MA,02121,Suffolk,Active,Food Pantry
Church of the Covenant,67 Newbury St.,Boston,MA,02116,Suffolk,Active,Food Pantry
Holy Tabernacle Church,70 Washington Street,Dorchester,MA,02121,Suffolk,Active,Food Pantry
Eliot Congregational Church Food Pantry,56 Dale St.,Roxbury,MA,02119,Suffolk,Active,Food Pantry
Boston Medical Center Food Pantry,1 Boston Medical Center Yawkey B,Boston,MA,02118,Suffolk,Active,Food Pantry
Roslindale Food Pantry,25 Cummins Highway,Roslindale,MA,02131,Suffolk,Active,Food Pantry
St. Augustine's Food Pantry,331 Old Colony Ave,South Boston,MA,02127,Suffolk,Active,Food Pantry
United Emmanuel Holiness Church,65 Windsor St.,Roxbury,MA,02120,Suffolk,Active,Food Pantry
Resurrection Lutheran Church,94 Warren St.,Roxbury,MA,02119,Suffolk,Active,Food Pantry
